$ build-storybook -s public --output-dir C:\Users\kiyj1\AppData\Local\Temp\chromatic--31436-58tLOghLnNPq
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\kiyj1\AppData\Local\Temp\chromatic--31436-58tLOghLnNPq
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\kiyj1\react_practice\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\kiyj1\react_practice\taskbox\.storybook"
info => Adding stories defined in "C:\Users\kiyj1\react_practice\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\kiyj1\react_practice\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\kiyj1\react_practice\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\kiyj1\react_practice\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\kiyj1\react_practice\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\kiyj1\react_practice\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\kiyj1\react_practice\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\kiyj1\react_practice\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\kiyj1\react_practice\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\kiyj1\react_practice\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\kiyj1\react_practice\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\kiyj1\react_practice\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\kiyj1\react_practice\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\kiyj1\react_practice\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\kiyj1\react_practice\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1187/1201 modules 14 active C:\Users\kiyj1\react_practice\taskbox\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 69% building 1187/1202 modules 15 active C:\Users\kiyj1\react_practice\taskbox\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 69% building 1187/1203 modules 16 active C:\Users\kiyj1\react_practice\taskbox\node_modules\es-abstract\2020\GetIterator.js
<s> [webpack.Progress] 69% building 1187/1204 modules 17 active C:\Users\kiyj1\react_practice\taskbox\node_modules\es-abstract\2020\IteratorClose.js
<s> [webpack.Progress] 69% building 1187/1205 modules 18 active C:\Users\kiyj1\react_practice\taskbox\node_modules\es-abstract\2020\IteratorStep.js
<s> [webpack.Progress] 69% building 1187/1206 modules 19 active C:\Users\kiyj1\react_practice\taskbox\node_modules\es-abstract\2020\IteratorValue.js
<s> [webpack.Progress] 69% building 1187/1207 modules 20 active C:\Users\kiyj1\react_practice\taskbox\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1188/1207 modules 19 active C:\Users\kiyj1\react_practice\taskbox\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1188/1208 modules 20 active C:\Users\kiyj1\react_practice\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1189/1208 modules 19 active C:\Users\kiyj1\react_practice\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1189/1209 modules 20 active ignored C:\Users\kiyj1\react_practice\taskbox\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1190/1209 modules 19 active C:\Users\kiyj1\react_practice\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1190/1210 modules 20 active C:\Users\kiyj1\react_practice\taskbox\node_modules\telejson\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 68% building 1190/1211 modules 21 active C:\Users\kiyj1\react_practice\taskbox\node_modules\telejson\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 69% building 1191/1211 modules 20 active C:\Users\kiyj1\react_practice\taskbox\node_modules\telejson\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 69% building 1192/1211 modules 19 active C:\Users\kiyj1\react_practice\taskbox\node_modules\telejson\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 69% building 1193/1211 modules 18 active C:\Users\kiyj1\react_practice\taskbox\node_modules\telejson\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 69% building 1193/1212 modules 19 active C:\Users\kiyj1\react_practice\taskbox\node_modules\telejson\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 69% building 1194/1212 modules 18 active C:\Users\kiyj1\react_practice\taskbox\node_modules\telejson\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 69% building 1195/1212 modules 17 active C:\Users\kiyj1\react_practice\taskbox\node_modules\telejson\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 69% building 1196/1212 modules 16 active C:\Users\kiyj1\react_practice\taskbox\node_modules\telejson\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 69% building 1196/1213 modules 17 active C:\Users\kiyj1\react_practice\taskbox\node_modules\telejson\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 69% building 1197/1213 modules 16 active C:\Users\kiyj1\react_practice\taskbox\node_modules\telejson\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 69% building 1198/1213 modules 15 active C:\Users\kiyj1\react_practice\taskbox\node_modules\telejson\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 69% building 1199/1213 modules 14 active C:\Users\kiyj1\react_practice\taskbox\node_modules\telejson\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 69% building 1200/1213 modules 13 active C:\Users\kiyj1\react_practice\taskbox\node_modules\telejson\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 69% building 1201/1213 modules 12 active C:\Users\kiyj1\react_practice\taskbox\node_modules\telejson\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 69% building 1202/1213 modules 11 active C:\Users\kiyj1\react_practice\taskbox\node_modules\telejson\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 69% building 1203/1213 modules 10 active C:\Users\kiyj1\react_practice\taskbox\node_modules\telejson\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 69% building 1204/1213 modules 9 active C:\Users\kiyj1\react_practice\taskbox\node_modules\telejson\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 69% building 1205/1213 modules 8 active C:\Users\kiyj1\react_practice\taskbox\node_modules\telejson\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 69% building 1206/1213 modules 7 active C:\Users\kiyj1\react_practice\taskbox\node_modules\telejson\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 69% building 1207/1213 modules 6 active C:\Users\kiyj1\react_practice\taskbox\node_modules\telejson\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 69% building 1208/1213 modules 5 active C:\Users\kiyj1\react_practice\taskbox\node_modules\telejson\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 69% building 1209/1213 modules 4 active C:\Users\kiyj1\react_practice\taskbox\node_modules\telejson\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 69% building 1210/1213 modules 3 active C:\Users\kiyj1\react_practice\taskbox\node_modules\telejson\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 69% building 1211/1213 modules 2 active C:\Users\kiyj1\react_practice\taskbox\node_modules\telejson\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 69% building 1212/1213 modules 1 active C:\Users\kiyj1\react_practice\taskbox\node_modules\telejson\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 70% building 1213/1213 modules 0 active 
<s> [webpack.Progress] 69% building 1213/1214 modules 1 active C:\Users\kiyj1\react_practice\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1213/1215 modules 2 active C:\Users\kiyj1\react_practice\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\2020\PromiseResolve.js
<s> [webpack.Progress] 69% building 1213/1216 modules 3 active C:\Users\kiyj1\react_practice\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 69% building 1213/1217 modules 4 active C:\Users\kiyj1\react_practice\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1214/1217 modules 3 active C:\Users\kiyj1\react_practice\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1215/1217 modules 2 active C:\Users\kiyj1\react_practice\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1216/1217 modules 1 active C:\Users\kiyj1\react_practice\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1216/1218 modules 2 active C:\Users\kiyj1\react_practice\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1217/1218 modules 1 active C:\Users\kiyj1\react_practice\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1217/1219 modules 2 active C:\Users\kiyj1\react_practice\taskbox\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1217/1220 modules 3 active C:\Users\kiyj1\react_practice\taskbox\node_modules\promise.allsettled\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1217/1221 modules 4 active C:\Users\kiyj1\react_practice\taskbox\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1217/1222 modules 5 active C:\Users\kiyj1\react_practice\taskbox\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 69% building 1217/1223 modules 6 active C:\Users\kiyj1\react_practice\taskbox\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 69% building 1217/1224 modules 7 active C:\Users\kiyj1\react_practice\taskbox\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1217/1225 modules 8 active C:\Users\kiyj1\react_practice\taskbox\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1217/1226 modules 9 active C:\Users\kiyj1\react_practice\taskbox\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 69% building 1217/1227 modules 10 active C:\Users\kiyj1\react_practice\taskbox\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 1217/1228 modules 11 active C:\Users\kiyj1\react_practice\taskbox\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1217/1229 modules 12 active C:\Users\kiyj1\react_practice\taskbox\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1217/1230 modules 13 active C:\Users\kiyj1\react_practice\taskbox\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1217/1231 modules 14 active C:\Users\kiyj1\react_practice\taskbox\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1217/1232 modules 15 active C:\Users\kiyj1\react_practice\taskbox\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1217/1233 modules 16 active C:\Users\kiyj1\react_practice\taskbox\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 1217/1234 modules 17 active C:\Users\kiyj1\react_practice\taskbox\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1217/1235 modules 18 active C:\Users\kiyj1\react_practice\taskbox\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1217/1236 modules 19 active C:\Users\kiyj1\react_practice\taskbox\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 1217/1237 modules 20 active C:\Users\kiyj1\react_practice\taskbox\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 68% building 1217/1238 modules 21 active C:\Users\kiyj1\react_practice\taskbox\node_modules\es-abstract\2020\CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1217/1239 modules 22 active C:\Users\kiyj1\react_practice\taskbox\node_modules\es-abstract\2020\OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1218/1239 modules 21 active C:\Users\kiyj1\react_practice\taskbox\node_modules\es-abstract\2020\OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1218/1240 modules 22 active C:\Users\kiyj1\react_practice\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 68% building 1219/1240 modules 21 active C:\Users\kiyj1\react_practice\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1220/1240 modules 20 active C:\Users\kiyj1\react_practice\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1221/1240 modules 19 active C:\Users\kiyj1\react_practice\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1222/1240 modules 18 active C:\Users\kiyj1\react_practice\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1223/1240 modules 17 active C:\Users\kiyj1\react_practice\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1224/1240 modules 16 active C:\Users\kiyj1\react_practice\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1224/1241 modules 17 active C:\Users\kiyj1\react_practice\taskbox\node_modules\telejson\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 1224/1242 modules 18 active C:\Users\kiyj1\react_practice\taskbox\node_modules\telejson\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 69% building 1224/1243 modules 19 active C:\Users\kiyj1\react_practice\taskbox\node_modules\telejson\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 69% building 1224/1244 modules 20 active C:\Users\kiyj1\react_practice\taskbox\node_modules\telejson\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 69% building 1225/1244 modules 19 active C:\Users\kiyj1\react_practice\taskbox\node_modules\telejson\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 69% building 1226/1244 modules 18 active C:\Users\kiyj1\react_practice\taskbox\node_modules\telejson\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 69% building 1226/1245 modules 19 active C:\Users\kiyj1\react_practice\taskbox\node_modules\telejson\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 69% building 1227/1245 modules 18 active C:\Users\kiyj1\react_practice\taskbox\node_modules\telejson\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 69% building 1228/1245 modules 17 active C:\Users\kiyj1\react_practice\taskbox\node_modules\telejson\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 69% building 1229/1245 modules 16 active C:\Users\kiyj1\react_practice\taskbox\node_modules\telejson\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 69% building 1230/1245 modules 15 active C:\Users\kiyj1\react_practice\taskbox\node_modules\telejson\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 69% building 1231/1245 modules 14 active C:\Users\kiyj1\react_practice\taskbox\node_modules\telejson\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 69% building 1232/1245 modules 13 active C:\Users\kiyj1\react_practice\taskbox\node_modules\telejson\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 69% building 1233/1245 modules 12 active C:\Users\kiyj1\react_practice\taskbox\node_modules\telejson\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 69% building 1234/1245 modules 11 active C:\Users\kiyj1\react_practice\taskbox\node_modules\telejson\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 69% building 1235/1245 modules 10 active C:\Users\kiyj1\react_practice\taskbox\node_modules\telejson\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 69% building 1236/1245 modules 9 active C:\Users\kiyj1\react_practice\taskbox\node_modules\telejson\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 69% building 1237/1245 modules 8 active C:\Users\kiyj1\react_practice\taskbox\node_modules\telejson\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 69% building 1238/1245 modules 7 active C:\Users\kiyj1\react_practice\taskbox\node_modules\telejson\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 69% building 1239/1245 modules 6 active C:\Users\kiyj1\react_practice\taskbox\node_modules\telejson\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 69% building 1240/1245 modules 5 active C:\Users\kiyj1\react_practice\taskbox\node_modules\telejson\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 69% building 1241/1245 modules 4 active C:\Users\kiyj1\react_practice\taskbox\node_modules\telejson\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 69% building 1242/1245 modules 3 active C:\Users\kiyj1\react_practice\taskbox\node_modules\telejson\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 69% building 1243/1245 modules 2 active C:\Users\kiyj1\react_practice\taskbox\node_modules\telejson\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 69% building 1244/1245 modules 1 active C:\Users\kiyj1\react_practice\taskbox\node_modules\telejson\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 70% building 1245/1245 modules 0 active 
<s> [webpack.Progress] 69% building 1245/1246 modules 1 active C:\Users\kiyj1\react_practice\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1245/1247 modules 2 active C:\Users\kiyj1\react_practice\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1245/1248 modules 3 active C:\Users\kiyj1\react_practice\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1245/1249 modules 4 active C:\Users\kiyj1\react_practice\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1245/1250 modules 5 active C:\Users\kiyj1\react_practice\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 69% building 1245/1251 modules 6 active C:\Users\kiyj1\react_practice\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1245/1252 modules 7 active C:\Users\kiyj1\react_practice\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1245/1253 modules 8 active C:\Users\kiyj1\react_practice\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1245/1254 modules 9 active C:\Users\kiyj1\react_practice\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1246/1254 modules 8 active C:\Users\kiyj1\react_practice\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1247/1254 modules 7 active C:\Users\kiyj1\react_practice\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1248/1254 modules 6 active C:\Users\kiyj1\react_practice\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1249/1254 modules 5 active C:\Users\kiyj1\react_practice\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1250/1254 modules 4 active C:\Users\kiyj1\react_practice\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1251/1254 modules 3 active C:\Users\kiyj1\react_practice\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1251/1255 modules 4 active C:\Users\kiyj1\react_practice\taskbox\node_modules\regexp.prototype.flags\implementation.js
